Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crear_db PYC
Rule 5     instruccion -> crear_tb PYC
Rule 6     instruccion -> cmd_insert PYC
Rule 7     instruccion -> cmd_update PYC
Rule 8     instruccion -> cmd_delete PYC
Rule 9     instruccion -> cmd_select PYC
Rule 10    instruccion -> cmd_drop PYC
Rule 11    instruccion -> cmd_truncate PYC
Rule 12    instruccion -> declaracion_variable
Rule 13    instruccion -> crear_procedure
Rule 14    instruccion -> ejecutar_procedure
Rule 15    instruccion -> crear_funcion
Rule 16    instruccion -> cmd_alter PYC
Rule 17    instruccion -> expresion
Rule 18    instruccion -> use_db PYC
Rule 19    instruccion -> println
Rule 20    println -> PRINTLN PARA expresion PARC
Rule 21    crear_db -> CREATE DATA BASE ID
Rule 22    use_db -> USE ID
Rule 23    crear_tb -> CREATE TABLE ID PARA atributos PARC
Rule 24    cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
Rule 25    cmd_update -> UPDATE ID SET campos WHERE condicion_where
Rule 26    cmd_delete -> DELETE FROM ID WHERE condicion_where
Rule 27    cmd_select -> SELECT op_select
Rule 28    cmd_drop -> DROP TABLE ID
Rule 29    cmd_truncate -> TRUNCATE TABLE ID
Rule 30    condicion_where -> ID IGUAL expresion
Rule 31    columnas -> columnas COMA columna
Rule 32    columnas -> columna
Rule 33    columna -> ID
Rule 34    atributos -> atributos COMA atributo
Rule 35    atributos -> atributo
Rule 36    atributo -> ID tipo atributo_opciones
Rule 37    atributo_opciones -> atributo_opciones atributo_opcion
Rule 38    atributo_opciones -> atributo_opcion
Rule 39    atributo_opcion -> NOT NULL
Rule 40    atributo_opcion -> NULL
Rule 41    atributo_opcion -> PRIMARY KEY
Rule 42    atributo_opcion -> REFERENCE
Rule 43    atributo_opcion -> ID PARA ID PARC
Rule 44    op_select -> funcion_sistema
Rule 45    op_select -> select_columnas
Rule 46    select_columnas -> MULT FROM ID
Rule 47    funcion_sistema -> concatenar
Rule 48    funcion_sistema -> substraer
Rule 49    funcion_sistema -> hoy
Rule 50    funcion_sistema -> contar
Rule 51    funcion_sistema -> suma
Rule 52    funcion_sistema -> cast
Rule 53    concatenar -> CONCATENAR PARA expresion COMA expresion PARC
Rule 54    substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 55    hoy -> HOY PARA PARC
Rule 56    contar -> CONTAR PARA MULT PARC FROM ID WHERE condicion_where
Rule 57    suma -> SUMA PARA expresion PARC FROM ID WHERE condicion_where
