Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crear_db PYC
Rule 5     instruccion -> crear_tb PYC
Rule 6     instruccion -> cmd_insert PYC
Rule 7     instruccion -> cmd_update PYC
Rule 8     instruccion -> cmd_delete PYC
Rule 9     instruccion -> cmd_select PYC
Rule 10    instruccion -> cmd_drop PYC
Rule 11    instruccion -> cmd_truncate PYC
Rule 12    instruccion -> declaracion_variable
Rule 13    instruccion -> crear_procedure
Rule 14    instruccion -> ejecutar_procedure
Rule 15    instruccion -> crear_funcion
Rule 16    instruccion -> cmd_alter
Rule 17    instruccion -> expresion
Rule 18    crear_db -> CREATE DATA BASE ID
Rule 19    crear_tb -> CREATE TABLE ID PARA atributos PARC
Rule 20    cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
Rule 21    cmd_update -> UPDATE ID SET asignaciones_columnas WHERE expresion
Rule 22    cmd_delete -> DELETE FROM ID WHERE expresion
Rule 23    cmd_select -> SELECT op_select
Rule 24    cmd_drop -> DROP TABLE ID
Rule 25    cmd_truncate -> TRUNCATE TABLE ID
Rule 26    columnas -> columnas COMA columna
Rule 27    columnas -> columna
Rule 28    columna -> ID
Rule 29    atributos -> atributos COMA atributo
Rule 30    atributos -> atributo
Rule 31    atributo -> ID tipo atributo_opciones
Rule 32    atributo_opciones -> atributo_opciones atributo_opcion
Rule 33    atributo_opciones -> atributo_opcion
Rule 34    atributo_opcion -> NOT NULL
Rule 35    atributo_opcion -> NULL
Rule 36    atributo_opcion -> PRIMARY KEY
Rule 37    op_select -> funcion_sistema
Rule 38    op_select -> select_columnas
Rule 39    select_columnas -> MULT FROM ID
Rule 40    funcion_sistema -> concatenar
Rule 41    funcion_sistema -> substraer
Rule 42    funcion_sistema -> hoy
Rule 43    funcion_sistema -> contar
Rule 44    funcion_sistema -> suma
Rule 45    funcion_sistema -> cast
Rule 46    concatenar -> CONCATENAR PARA expresion COMA expresion PARC
Rule 47    substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 48    hoy -> HOY PARA PARC
Rule 49    contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion
Rule 50    suma -> SUMA PARA ID PARC FROM ID WHERE expresion
Rule 51    cast -> CAST PARA expresion AS tipo PARC
Rule 52    declaracion_variable -> declaracion
Rule 53    declaracion_variable -> declaracion_inicializada
Rule 54    declaracion -> DECLARE ARROBA ID tipo
Rule 55    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
