Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crear_db PYC
Rule 5     instruccion -> crear_tb PYC
Rule 6     instruccion -> cmd_insert PYC
Rule 7     instruccion -> cmd_update PYC
Rule 8     instruccion -> cmd_delete PYC
Rule 9     instruccion -> cmd_select PYC
Rule 10    instruccion -> cmd_drop PYC
Rule 11    instruccion -> cmd_truncate PYC
Rule 12    instruccion -> declaracion_variable
Rule 13    instruccion -> crear_procedure
Rule 14    instruccion -> ejecutar_procedure
Rule 15    instruccion -> crear_funcion
Rule 16    instruccion -> cmd_alter
Rule 17    instruccion -> expresion
Rule 18    instruccion -> use_db PYC
Rule 19    crear_db -> CREATE DATA BASE ID
Rule 20    use_db -> USE ID
Rule 21    crear_tb -> CREATE TABLE ID PARA atributos PARC
Rule 22    cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
Rule 23    cmd_update -> UPDATE ID SET asignaciones_columnas WHERE expresion
Rule 24    cmd_delete -> DELETE FROM ID WHERE expresion
Rule 25    cmd_select -> SELECT op_select
Rule 26    cmd_drop -> DROP TABLE ID
Rule 27    cmd_truncate -> TRUNCATE TABLE ID
Rule 28    columnas -> columnas COMA columna
Rule 29    columnas -> columna
Rule 30    columna -> ID
Rule 31    atributos -> atributos COMA atributo
Rule 32    atributos -> atributo
Rule 33    atributo -> ID tipo atributo_opciones
Rule 34    atributo_opciones -> atributo_opciones atributo_opcion
Rule 35    atributo_opciones -> atributo_opcion
Rule 36    atributo_opcion -> NOT NULL
Rule 37    atributo_opcion -> NULL
Rule 38    atributo_opcion -> PRIMARY KEY
Rule 39    op_select -> funcion_sistema
Rule 40    op_select -> select_columnas
Rule 41    select_columnas -> MULT FROM ID
Rule 42    funcion_sistema -> concatenar
Rule 43    funcion_sistema -> substraer
Rule 44    funcion_sistema -> hoy
Rule 45    funcion_sistema -> contar
Rule 46    funcion_sistema -> suma
Rule 47    funcion_sistema -> cast
Rule 48    concatenar -> CONCATENAR PARA expresion COMA expresion PARC
Rule 49    substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 50    hoy -> HOY PARA PARC
Rule 51    contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion
Rule 52    suma -> SUMA PARA ID PARC FROM ID WHERE expresion
Rule 53    cast -> CAST PARA expresion AS tipo PARC
Rule 54    declaracion_variable -> declaracion
Rule 55    declaracion_variable -> declaracion_inicializada
Rule 56    declaracion -> DECLARE ARROBA ID tipo
