Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crear_db PYC
Rule 5     instruccion -> crear_tb PYC
Rule 6     instruccion -> cmd_insert PYC
Rule 7     instruccion -> cmd_update PYC
Rule 8     instruccion -> cmd_delete PYC
Rule 9     instruccion -> cmd_select PYC
Rule 10    instruccion -> cmd_drop PYC
Rule 11    instruccion -> cmd_truncate PYC
Rule 12    instruccion -> declaracion_variable PYC
Rule 13    instruccion -> asignacion_variable PYC
Rule 14    instruccion -> crear_procedure
Rule 15    instruccion -> ejecutar_procedure
Rule 16    instruccion -> crear_funcion
Rule 17    instruccion -> cmd_alter PYC
Rule 18    instruccion -> expresion
Rule 19    instruccion -> use_db PYC
Rule 20    instruccion -> println PYC
Rule 21    println -> PRINTLN PARA expresion PARC
Rule 22    crear_db -> CREATE DATA BASE ID
Rule 23    use_db -> USE ID
Rule 24    crear_tb -> CREATE TABLE ID PARA atributos PARC
Rule 25    cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
Rule 26    cmd_update -> UPDATE ID SET campos WHERE condicion_where
Rule 27    cmd_delete -> DELETE FROM ID WHERE condicion_where
Rule 28    cmd_select -> SELECT op_select
Rule 29    cmd_drop -> DROP TABLE ID
Rule 30    cmd_truncate -> TRUNCATE TABLE ID
Rule 31    condicion_where -> ID IGUAL expresion
Rule 32    columnas -> columnas COMA columna
Rule 33    columnas -> columna
Rule 34    columna -> ID
Rule 35    atributos -> atributos COMA atributo
Rule 36    atributos -> atributo
Rule 37    atributo -> ID tipo atributo_opciones
Rule 38    atributo_opciones -> atributo_opciones atributo_opcion
Rule 39    atributo_opciones -> atributo_opcion
Rule 40    atributo_opcion -> NOT NULL
Rule 41    atributo_opcion -> NULL
Rule 42    atributo_opcion -> PRIMARY KEY
Rule 43    atributo_opcion -> REFERENCES
Rule 44    op_select -> funcion_sistema
Rule 45    op_select -> select_columnas
Rule 46    select_columnas -> MULT FROM ID
Rule 47    funcion_sistema -> concatenar
Rule 48    funcion_sistema -> substraer
Rule 49    funcion_sistema -> hoy
Rule 50    funcion_sistema -> contar
Rule 51    funcion_sistema -> suma
Rule 52    funcion_sistema -> cast
Rule 53    concatenar -> CONCATENAR PARA expresion COMA expresion PARC
Rule 54    substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 55    hoy -> HOY PARA PARC
Rule 56    contar -> CONTAR PARA MULT PARC FROM ID WHERE condicion_where
Rule 57    suma -> SUMA PARA expresion PARC FROM ID WHERE condicion_where
